date,shift_id,line_id,model_id,planned_time_min,downtime_min,ideal_cycle_sec,produced_qty,good_qty,scrap_qty
2025-01-18,N,Line_2,Arona,480,114,60,876,874,2
2025-01-18,N,Line_3,Ibiza,480,19,60,718,706,12
2025-01-19,M,Line_1,Ibiza,480,90,60,709,707,2
2025-01-19,M,Line_2,Ateca,480,52,60,769,752,17
2025-01-19,M,Line_3,Ateca,480,53,60,631,625,6
2025-01-19,T,Line_1,Ateca,480,49,60,899,869,30
2025-01-19,T,Line_2,Leon,480,109,60,894,882,12
2025-01-19,T,Line_3,Ateca,480,0,60,780,771,9
2025-01-19,N,Line_1,Ateca,480,109,60,814,797,17
2025-01-19,N,Line_2,Ibiza,480,62,60,712,704,8
2025-01-19,N,Line_3,Ateca,480,62,60,614,602,12
2025-01-20,M,Line_1,Arona,480,85,60,807,784,23
2025-01-20,M,Line_2,Ibiza,480,107,60,839,810,29
2025-01-20,M,Line_3,Ibiza,480,79,60,873,873,0
2025-01-20,T,Line_1,Ateca,480,75,60,888,867,21
2025-01-20,T,Line_2,Leon,480,10,60,819,815,4
2025-01-20,T,Line_3,Ateca,480,23,60,625,617,8
2025-01-20,N,Line_1,Ateca,480,41,60,708,694,14
2025-01-20,N,Line_2,Arona,480,43,60,794,786,8
2025-01-20,N,Line_3,Ateca,480,32,60,641,626,15
2025-01-21,M,Line_1,Leon,480,95,60,876,875,1
2025-01-21,M,Line_2,Arona,480,28,60,635,611,24
2025-01-21,M,Line_3,Leon,480,96,60,615,585,30
2025-01-21,T,Line_1,Ibiza,480,25,60,610,591,19
2025-01-21,T,Line_2,Ibiza,480,30,60,664,649,15
2025-01-21,T,Line_3,Leon,480,72,60,711,697,14
2025-01-21,N,Line_1,Arona,480,98,60,788,783,5
2025-01-21,N,Line_2,Leon,480,99,60,683,653,30
2025-01-21,N,Line_3,Arona,480,13,60,896,896,0
2025-01-22,M,Line_1,Arona,480,73,60,792,780,12
2025-01-22,M,Line_2,Ibiza,480,9,60,724,721,3
2025-01-22,M,Line_3,Arona,480,108,60,661,636,25
2025-01-22,T,Line_1,Leon,480,44,60,872,859,13
2025-01-22,T,Line_2,Arona,480,8,60,859,839,20
2025-01-22,T,Line_3,Arona,480,1,60,815,789,26
2025-01-22,N,Line_1,Ateca,480,13,60,821,791,30
2025-01-22,N,Line_2,Arona,480,81,60,835,813,22
2025-01-22,N,Line_3,Ibiza,480,55,60,690,667,23
2025-01-23,M,Line_1,Arona,480,78,60,875,851,24
2025-01-23,M,Line_2,Ateca,480,59,60,823,797,26
2025-01-23,M,Line_3,Arona,480,41,60,725,699,26
2025-01-23,T,Line_1,Leon,480,35,60,830,823,7
2025-01-23,T,Line_2,Ateca,480,72,60,794,784,10
2025-01-23,T,Line_3,Leon,480,63,60,766,761,5
2025-01-23,N,Line_1,Ateca,480,27,60,781,756,25
2025-01-23,N,Line_2,Arona,480,43,60,743,715,28
2025-01-23,N,Line_3,Arona,480,71,60,605,589,16
2025-01-24,M,Line_1,Ibiza,480,10,60,723,700,23
2025-01-24,M,Line_2,Ateca,480,62,60,884,860,24
2025-01-24,M,Line_3,Ibiza,480,88,60,843,823,20
2025-01-24,T,Line_1,Ateca,480,57,60,608,606,2
2025-01-24,T,Line_2,Arona,480,28,60,807,785,22
2025-01-24,T,Line_3,Ibiza,480,39,60,897,886,11
2025-01-24,N,Line_1,Ateca,480,70,60,871,860,11
2025-01-24,N,Line_2,Ateca,480,95,60,881,871,10
2025-01-24,N,Line_3,Arona,480,89,60,832,824,8
2025-01-25,M,Line_1,Arona,480,32,60,718,715,3
2025-01-25,M,Line_2,Ibiza,480,40,60,661,638,23
2025-01-25,M,Line_3,Ibiza,480,24,60,710,687,23
2025-01-25,T,Line_1,Ateca,480,35,60,868,849,19
2025-01-25,T,Line_2,Arona,480,12,60,699,690,9
2025-01-25,T,Line_3,Ibiza,480,46,60,691,682,9
2025-01-25,N,Line_1,Leon,480,90,60,873,869,4
2025-01-25,N,Line_2,Arona,480,5,60,627,610,17
2025-01-25,N,Line_3,Arona,480,89,60,664,644,20
2025-01-26,M,Line_1,Ateca,480,13,60,606,588,18
2025-01-26,M,Line_2,Arona,480,60,60,845,831,14
2025-01-26,M,Line_3,Arona,480,23,60,626,618,8
2025-01-26,T,Line_1,Ateca,480,14,60,633,621,12
2025-01-26,T,Line_2,Ateca,480,9,60,895,875,20
2025-01-26,T,Line_3,Leon,480,19,60,676,651,25
2025-01-26,N,Line_1,Arona,480,10,60,727,724,3
2025-01-26,N,Line_2,Ateca,480,77,60,715,691,24
2025-01-26,N,Line_3,Ateca,480,57,60,826,817,9
2025-01-27,M,Line_1,Ateca,480,39,60,891,872,19
2025-01-27,M,Line_2,Leon,480,78,60,650,620,30
2025-01-27,M,Line_3,Ibiza,480,80,60,708,700,8
2025-01-27,T,Line_1,Leon,480,20,60,722,717,5
2025-01-27,T,Line_2,Leon,480,20,60,601,588,13
2025-01-27,T,Line_3,Ateca,480,88,60,840,831,9
2025-01-27,N,Line_1,Leon,480,29,60,747,725,22
2025-01-27,N,Line_2,Arona,480,89,60,832,830,2
2025-01-27,N,Line_3,Ibiza,480,118,60,735,710,25
2025-01-28,M,Line_1,Ibiza,480,54,60,658,641,17
2025-01-28,M,Line_2,Ibiza,480,82,60,676,647,29
2025-01-28,M,Line_3,Arona,480,105,60,672,670,2
2025-01-28,T,Line_1,Leon,480,21,60,757,738,19
2025-01-28,T,Line_2,Arona,480,56,60,663,649,14
2025-01-28,T,Line_3,Arona,480,89,60,806,776,30
2025-01-28,N,Line_1,Arona,480,64,60,876,861,15
2025-01-28,N,Line_2,Ateca,480,10,60,620,592,28
2025-01-28,N,Line_3,Ateca,480,94,60,765,746,19
2025-01-29,M,Line_1,Arona,480,3,60,646,639,7
2025-01-29,M,Line_2,Leon,480,97,60,737,719,18
2025-01-29,M,Line_3,Leon,480,97,60,689,674,15
2025-01-29,T,Line_1,Ateca,480,117,60,742,737,5
2025-01-29,T,Line_2,Ateca,480,81,60,851,849,2
2025-01-29,T,Line_3,Ateca,480,44,60,809,799,10
2025-01-29,N,Line_1,Arona,480,85,60,653,626,27
2025-01-29,N,Line_2,Ibiza,480,42,60,810,788,22
2025-01-29,N,Line_3,Ateca,480,36,60,805,779,26
2025-01-30,M,Line_1,Leon,480,58,60,645,635,10
2025-01-30,M,Line_2,Arona,480,41,60,659,635,24
2025-01-30,M,Line_3,Ateca,480,110,60,863,837,26
2025-01-30,T,Line_1,Leon,480,84,60,877,863,14
2025-01-30,T,Line_2,Ateca,480,6,60,696,680,16
2025-01-30,T,Line_3,Arona,480,79,60,855,835,20
2025-01-30,N,Line_1,Ateca,480,97,60,626,620,6
2025-01-30,N,Line_2,Arona,480,70,60,667,638,29
2025-01-30,N,Line_3,Arona,480,56,60,848,845,3
